C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csprojResolveAssemblyReference.cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csproj.ResolveComReference.cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Thermos.ParameterUpDown.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Val.Properties.Resources.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csproj.GenerateResource.Cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Piston.exe
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Piston.pdb
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.exe.config
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.exe
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.pdb
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\nunit.framework.dll
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\nunit.framework.xml
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.exe.config
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csproj.ResolveComReference.cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Piston.exe
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Piston.pdb
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.exe
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.pdb
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\nunit.framework.dll
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\nunit.framework.xml
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csprojResolveAssemblyReference.cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Thermos.ParameterUpDown.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Val.Properties.Resources.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csproj.GenerateResource.Cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Thermos.ThermosForm.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.exe.config
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csproj.ResolveComReference.cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Piston.exe
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Piston.pdb
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.exe
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\Piston.pdb
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\nunit.framework.dll
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\bin\Debug\nunit.framework.xml
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csprojResolveAssemblyReference.cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Thermos.ParameterUpDown.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Thermos.Properties.Resources.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\Thermos.ThermosForm.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Piston\obj\Debug\SampleThermos.csproj.GenerateResource.Cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\obj\Debug\SampleThermos.csproj.ResolveComReference.cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\bin\Debug\Thermos.exe.config
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\bin\Debug\Thermos.exe
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\bin\Debug\Thermos.pdb
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\bin\Debug\nunit.framework.dll
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\bin\Debug\nunit.framework.xml
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\obj\Debug\SampleThermos.csprojResolveAssemblyReference.cache
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\obj\Debug\Thermos.ParameterUpDown.resources
C:\Users\Александр\Desktop\Новая папка (10)\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Новая папка\Shaft-ORSAPR-master\Thermos\obj\Debug\Thermos.Properties.Resources.resources
